age,gender,academic_performance,extracurricular_activities,time_management,social_skills,motivation,attendance,communication,teamwork,suitable,sender,subject,body_length,has_attachment,is_reply,is_forward,is_spam
24,M,64,8,2,Excellent,Low,48,Good,Good,1,colleague,discount,5356,0,1,0,0
21,F,52,3,0,Poor,High,51,Very Good,Excellent,1,friend,discount,4077,0,1,1,0
22,M,78,3,2,Poor,Low,28,Fair,Excellent,0,friend,offer,4898,0,0,0,1
24,M,72,1,2,Good,Medium,20,Good,Fair,0,colleague,meeting,1417,0,0,1,1
20,M,14,5,0,Very Good,Medium,89,Poor,Fair,0,colleague,prize,8846,0,0,0,1
22,M,48,1,2,Good,Medium,77,Excellent,Poor,1,friend,discount,110,0,0,0,1
22,F,87,6,1,Poor,Low,8,Fair,Good,0,spam,meeting,8281,0,1,0,1
24,F,67,2,0,Excellent,Medium,46,Very Good,Poor,1,friend,meeting,8954,1,0,0,1
19,F,11,2,2,Good,Medium,75,Fair,Poor,1,spam,meeting,7391,1,0,0,1
20,M,58,4,4,Good,Medium,41,Very Good,Good,1,spam,offer,5132,1,1,0,0
24,F,36,2,2,Fair,Medium,50,Fair,Fair,0,colleague,prize,2504,0,0,1,0
20,M,60,1,1,Poor,Medium,55,Very Good,Good,0,colleague,offer,9656,1,0,0,0
20,F,42,9,3,Excellent,Medium,50,Good,Very Good,1,friend,discount,8289,0,1,0,1
22,F,69,8,2,Good,Low,69,Poor,Very Good,1,spam,offer,5239,1,1,1,1
21,F,38,1,3,Good,Medium,19,Good,Very Good,1,spam,meeting,292,1,1,0,0
20,M,55,1,4,Excellent,Medium,87,Poor,Excellent,0,friend,offer,1734,1,1,1,0
23,F,62,7,2,Poor,High,26,Good,Fair,1,friend,meeting,5120,1,1,1,1
22,F,45,8,0,Fair,Low,37,Good,Fair,0,friend,prize,6393,0,1,0,1
19,M,87,6,3,Good,Low,71,Fair,Excellent,1,colleague,offer,2196,0,1,0,1
21,F,10,2,4,Fair,Low,64,Excellent,Poor,0,friend,offer,3466,1,0,1,1
23,M,61,8,0,Very Good,Low,53,Very Good,Very Good,1,friend,offer,1906,0,0,0,1
23,F,76,2,0,Poor,Medium,23,Very Good,Very Good,0,spam,meeting,1721,0,1,1,1
19,M,97,4,0,Very Good,Medium,46,Very Good,Poor,0,friend,meeting,1816,1,0,0,1
21,M,24,8,0,Very Good,High,70,Poor,Good,0,spam,offer,8444,0,1,1,1
22,F,70,2,2,Very Good,High,82,Very Good,Good,0,spam,offer,4227,0,0,0,0
18,M,51,6,2,Poor,Low,85,Very Good,Fair,0,colleague,prize,5775,0,1,0,1
21,M,3,0,2,Poor,High,62,Fair,Excellent,0,friend,prize,3849,0,0,1,1
19,M,58,3,4,Excellent,High,56,Good,Fair,1,friend,discount,5228,1,1,1,1
23,M,71,3,4,Fair,Low,54,Very Good,Good,1,spam,prize,6849,1,0,1,0
22,M,19,6,4,Fair,Low,59,Excellent,Poor,1,colleague,prize,1058,0,1,1,0
21,M,92,7,1,Excellent,High,98,Very Good,Fair,1,colleague,prize,2322,1,0,0,1
18,F,62,0,4,Excellent,Medium,61,Poor,Very Good,0,friend,meeting,8378,1,0,1,0
18,M,53,4,2,Very Good,High,29,Poor,Very Good,1,spam,prize,948,1,1,1,0
20,M,73,6,2,Excellent,High,92,Poor,Poor,0,friend,prize,8179,0,0,0,0
20,F,97,3,1,Good,Medium,21,Very Good,Good,0,friend,offer,4359,0,0,0,1
24,F,56,3,1,Fair,Medium,74,Fair,Very Good,0,friend,meeting,5660,1,0,1,1
19,F,89,3,4,Excellent,Low,83,Excellent,Very Good,1,friend,discount,7254,1,0,0,1
21,F,40,5,3,Good,Low,28,Very Good,Excellent,0,spam,discount,8401,0,0,1,1
21,F,2,6,1,Good,High,40,Fair,Fair,1,colleague,prize,2093,1,1,0,1
24,F,5,1,0,Good,Medium,41,Fair,Good,1,friend,discount,1563,0,1,1,1
23,F,4,4,2,Good,Low,97,Very Good,Fair,1,friend,discount,8217,1,0,0,1
23,M,4,3,0,Very Good,High,64,Very Good,Good,1,friend,discount,174,0,1,1,0
24,M,53,2,2,Good,Medium,30,Fair,Very Good,1,friend,prize,1334,0,0,1,1
23,F,46,6,2,Very Good,High,29,Fair,Excellent,0,colleague,discount,321,0,1,0,1
20,M,86,5,1,Very Good,Low,17,Fair,Fair,0,colleague,prize,5698,0,0,0,1
21,M,48,6,1,Good,Low,16,Very Good,Very Good,1,colleague,offer,5604,1,0,1,1
24,M,8,4,0,Fair,Medium,37,Fair,Good,0,colleague,offer,6742,0,0,1,1
21,F,98,5,2,Good,High,13,Poor,Fair,1,friend,discount,7436,1,0,0,1
18,F,19,4,0,Good,Medium,86,Very Good,Fair,0,spam,offer,8524,0,1,0,1
20,M,60,6,3,Good,Low,88,Poor,Very Good,0,colleague,prize,5674,0,1,0,1
22,F,34,1,0,Fair,Low,78,Good,Fair,0,colleague,offer,5002,1,1,0,0
20,M,49,4,4,Poor,High,55,Very Good,Excellent,0,friend,discount,910,1,0,0,0
24,M,81,5,0,Poor,High,21,Good,Excellent,0,friend,prize,949,1,1,0,1
22,M,61,5,4,Very Good,High,66,Fair,Very Good,0,friend,meeting,5425,0,1,0,1
18,M,16,4,4,Very Good,Medium,55,Fair,Good,0,friend,prize,2514,0,0,0,0
24,F,87,9,4,Fair,High,18,Excellent,Very Good,0,spam,offer,7701,1,0,0,1
19,F,2,6,3,Excellent,High,56,Fair,Excellent,0,spam,meeting,100,0,0,1,1
21,F,31,9,0,Poor,Low,43,Good,Poor,0,colleague,prize,4646,1,1,0,0
18,M,98,7,0,Very Good,Low,97,Fair,Poor,0,spam,meeting,6945,0,1,0,1
21,F,12,6,3,Poor,High,34,Very Good,Fair,0,colleague,meeting,2400,0,0,1,1
